EOM,dwh_country_id,gblrc_rating_mapped_base,cash_list_actual_date,cash_list_actual_monthly,cash_list_expected_date,cash_list_expected_date_plan,cash_list_expected_monthly,n_loans,volume_10K
2014-04-30 00:00:00,1,A,0.0440814530552,0.0468573297838,0.040271528672,0.0372008304896,0.0424718607173,4,2.6
2014-04-30 00:00:00,1,B,0.046123803043,0.0478426444688,0.0447550206176,0.0423766897575,0.0460074637676,7,3.45
2014-04-30 00:00:00,1,C,0.048706974311,0.0499166541323,0.0341459257463,0.0317581148451,0.0348913298758,7,3.12
2014-04-30 00:00:00,1,D,0.0667069267299,0.0608793223734,0.0491350541526,0.0486581123116,0.0515117333058,9,2.93
2014-04-30 00:00:00,1,E,0.0962997757057,0.0775678237319,0.0806175437813,0.0720154199412,0.0825251559828,4,2.4
2014-05-31 00:00:00,1,A,0.0439796027133,0.0463403258146,0.0404636031225,0.0372008304896,0.0426336709252,4,2.6
2014-05-31 00:00:00,1,B,0.0475305110188,0.0484966584059,0.0453495266816,0.0432850164831,0.0468422513245,12,6.35
2014-05-31 00:00:00,1,C,0.0564386167756,0.0594033267401,0.0417204872851,0.035576426623,0.0433437205637,14,6.34
2014-05-31 00:00:00,1,D,0.0830303509517,0.084969968053,0.0677572919355,0.059198174547,0.0718959341615,18,7.08
2014-05-31 00:00:00,1,E,0.107104905938,0.0931436416544,0.0869538103601,0.0769603186007,0.0895024682402,8,3.36
2014-06-30 00:00:00,1,A,0.0428935506327,0.0447944361978,0.0436626194435,0.0420824806712,0.0453461581651,8,5.32
2014-06-30 00:00:00,1,B,0.0463818661599,0.0358311079212,0.0315301658476,0.0438063776474,0.0326836448251,18,9.5
2014-06-30 00:00:00,1,C,0.0567977516281,0.0593993410913,0.0440524773227,0.0380210063068,0.0458068466066,19,8.67
2014-06-30 00:00:00,1,D,0.092086457832,0.0966906285309,0.0727229701505,0.0601171303669,0.0775529605744,27,13.13
2014-06-30 00:00:00,1,E,0.128389201336,0.126992802298,0.097052678852,0.0794155399338,0.100867749661,12,4.66
2014-07-31 00:00:00,1,A,0.0455740259144,0.0468071977548,0.0436885559392,0.0423019257564,0.0456112287303,15,10.13
2014-07-31 00:00:00,1,B,0.0493285640879,0.0452778758431,0.0412389616473,0.0435159797622,0.0427672199115,21,10.45
2014-07-31 00:00:00,1,C,0.0602777631079,0.0617084890392,0.0449724987892,0.0405749293474,0.0466281167099,26,14.72
2014-07-31 00:00:00,1,D,0.0945941561879,0.0999160888983,0.0745130064378,0.0613360303845,0.0789497309219,31,15.73
2014-07-31 00:00:00,1,E,0.13020160976,0.130781676883,0.0906377916887,0.0752206093355,0.0946197125806,16,7.65
2014-08-31 00:00:00,1,A,0.0467280236044,0.0472188476781,0.0425878051059,0.0413934332451,0.0442464585585,18,14.83
2014-08-31 00:00:00,1,B,0.049922221728,0.0465975996802,0.0415086870593,0.0426662051941,0.0430398186422,24,11.65
2014-08-31 00:00:00,1,C,0.0597185142696,0.0613165216445,0.0426724529536,0.037504609162,0.044370251294,36,21.67
2014-08-31 00:00:00,1,D,0.0921929618036,0.0948857974898,0.0703343673834,0.0582335437882,0.0746465127551,37,20.48
2014-08-31 00:00:00,1,E,0.133884056999,0.136102109577,0.0919668183732,0.0753081707342,0.0959477928755,19,8.9
2014-08-31 00:00:00,32,D,0.0539065866004,-0.0437672541301,0.0297500773603,0.0501810653017,0.0321089562998,3,0.75
2014-09-30 00:00:00,1,A,0.0454544354755,0.0430869998174,0.0349707303072,0.0408070969329,0.0363044647593,19,15.83
2014-09-30 00:00:00,1,B,0.050734630662,0.0513758718589,0.0409593779911,0.0384866754479,0.0423075201327,32,17.6
2014-09-30 00:00:00,1,C,0.0592903575494,0.0609801205304,0.040423248454,0.0356000793364,0.042004013231,47,30.47
2014-09-30 00:00:00,1,D,0.0923348596324,0.0927507173995,0.0610668323844,0.0531951682225,0.0640814863975,47,29.58
2014-09-30 00:00:00,1,E,0.133940237484,0.134922892833,0.0842039680184,0.0686940486305,0.0879074792777,24,13.35
2014-09-30 00:00:00,32,B,0.0336468019781,0.0336316479725,0.0197283894555,0.0177876852949,0.0208248102969,2,0.88
2014-09-30 00:00:00,32,D,0.0684310718732,0.0113979602403,0.0473435308845,0.0538621125154,0.049946792015,4,1.1
2014-10-31 00:00:00,1,A,0.0460926377397,0.046598781935,0.0410146745789,0.0395532230829,0.0425841660099,27,21.28
2014-10-31 00:00:00,1,B,0.0482230345616,0.0470929045022,0.037989047637,0.0367411188395,0.0392047080304,42,29.25
2014-10-31 00:00:00,1,C,0.0593147177625,0.0598413689101,0.0383988782866,0.0340524738207,0.03979151276,64,49.91
2014-10-31 00:00:00,1,D,0.0951704163815,0.0969764214632,0.0601149596948,0.0537487785252,0.0627736787419,66,47.03
2014-10-31 00:00:00,1,E,0.13253005991,0.126400782668,0.0828926764407,0.0678532149338,0.0863973261875,28,16.05
2014-10-31 00:00:00,32,A,0.0251774056873,0.0247856222418,0.0211137463265,0.0206715818023,0.0222164116002,1,0.3
2014-10-31 00:00:00,32,B,0.0331050967553,0.0327637611163,0.0206528431809,0.0177876852949,0.0217584097096,2,0.88
2014-10-31 00:00:00,32,C,0.0450800449298,0.0470461988201,0.0301509869473,0.0255905820516,0.0321922703189,4,1.2
2014-10-31 00:00:00,32,D,0.0724253439591,0.0279678781911,0.0500783306109,0.0538621125154,0.0527063969815,4,1.1
2014-11-30 00:00:00,1,A,0.0429881959517,0.0438672257825,0.0372085046528,0.0358175208338,0.0386776945511,43,34.38
2014-11-30 00:00:00,1,B,0.0470575151334,0.0471823442558,0.0380987897904,0.0357787478905,0.0394584530053,64,45.0
2014-11-30 00:00:00,1,C,0.0585134435654,0.05821515376,0.0371081783191,0.0369948755805,0.03846485605,83,64.35
2014-11-30 00:00:00,1,D,0.0953978068785,0.0963635329794,0.0600917283226,0.0587464740828,0.0626585487704,87,63.95
2014-11-30 00:00:00,1,E,0.132490945217,0.131417391006,0.0854349192353,0.0701542096259,0.0891844467406,38,23.21
2014-11-30 00:00:00,32,A,0.0204942055495,0.0210019733624,0.0185363399181,0.0182431869228,0.0192233480615,4,1.2
2014-11-30 00:00:00,32,B,0.0321516550904,0.0346174201603,0.0238179208991,0.0220132776327,0.0248760374553,9,4.63
2014-11-30 00:00:00,32,C,0.0446442305483,0.0468225953466,0.0310914112577,0.0263284086301,0.032853895239,6,1.65
2014-11-30 00:00:00,32,D,0.0750707599284,0.0461958166161,0.0534206292535,0.053227303998,0.0558743472046,6,1.6
2014-12-31 00:00:00,1,A,0.0411435015819,0.0411807759896,0.0341302680859,0.0328351619287,0.0354112802206,58,49.64
2014-12-31 00:00:00,1,B,0.047228833702,0.0454441617896,0.0371817013261,0.0353732739058,0.0385040658558,86,66.44
2014-12-31 00:00:00,1,C,0.0609759777215,0.0574561018905,0.0366067396705,0.042517081951,0.0379331179016,109,94.61
2014-12-31 00:00:00,1,D,0.0990972662238,0.0960670625094,0.0625607332432,0.0621924252687,0.0652800549174,119,94.11
2014-12-31 00:00:00,1,E,0.135011126165,0.13202543585,0.0871084234362,0.07067807164,0.090803350695,46,27.46
2014-12-31 00:00:00,32,A,0.0212687290003,0.0210854328893,0.0186563071449,0.0182431869228,0.0193291836556,4,1.2
2014-12-31 00:00:00,32,B,0.0345505375528,0.0353085640868,0.0299903072745,0.0281309567556,0.0313381868247,16,7.83
2014-12-31 00:00:00,32,C,0.0483752947618,0.0389766181297,0.0341370291245,0.0437322136242,0.0357322630938,12,4.38
2014-12-31 00:00:00,32,D,0.0818560037192,0.0812147383847,0.059913856564,0.0535996909206,0.062658694577,9,3.8
2015-01-31 00:00:00,1,A,0.0383050706872,0.0395799542803,0.0333918388136,0.0319002205342,0.0347679704002,83,75.34
2015-01-31 00:00:00,1,B,0.0465006826637,0.0449847145045,0.0372734419678,0.0353351092955,0.0385895874215,105,84.75
2015-01-31 00:00:00,1,C,0.0619274085291,0.0574540681721,0.0350118663464,0.0460164643848,0.0363908823092,144,130.49
2015-01-31 00:00:00,1,D,0.0995680359842,0.0958417746833,0.0646187148668,0.0645322171846,0.0674091677236,150,119.08
2015-01-31 00:00:00,1,E,0.132845774643,0.130486446647,0.0878654468412,0.0714606001628,0.0915362582433,55,33.03
2015-01-31 00:00:00,32,A,0.0211510537352,0.0211278657547,0.018772323402,0.0182431869228,0.0194312907088,4,1.2
2015-01-31 00:00:00,32,B,0.0358143328221,0.0370296380354,0.0309303647838,0.0285696303201,0.0323446859037,18,8.58
2015-01-31 00:00:00,32,C,0.057109756652,0.0498332016465,0.0380132671796,0.0457741112467,0.0399342066974,19,6.77
2015-01-31 00:00:00,32,D,0.083925007834,0.0839216475041,0.0620542661094,0.0535996909206,0.0648095442685,9,3.8
2015-01-31 00:00:00,32,E,0.136015035611,0.135989311232,0.0761731412248,0.0668690768874,0.0803659218159,1,0.75
2015-01-31 00:00:00,128,B,0.0579455298287,0.0579959008716,0.0458699912186,0.0447594594113,0.0461835403562,1,0.15
2015-01-31 00:00:00,128,C,0.0548023290114,0.0556147938957,0.0426035470862,0.0386859142512,0.0455749191655,2,0.35
2015-01-31 00:00:00,128,D,0.0781880509404,0.086124178036,0.0548212218967,0.048838752401,0.0595916574966,3,0.68
2015-02-28 00:00:00,1,A,0.0367319507834,0.0380787404624,0.0307720564791,0.0303128573791,0.031946484839,105,103.35
2015-02-28 00:00:00,1,B,0.0418295770703,0.0418460202358,0.0324168589456,0.0339311396675,0.0335313571366,138,124.28
2015-02-28 00:00:00,1,C,0.0632894851403,0.0593058600661,0.03488738966,0.0450455315854,0.0362269910626,172,161.5
2015-02-28 00:00:00,1,D,0.0731661262848,0.0723899705368,0.0547280286592,0.059730052754,0.0569477201776,184,150.67
2015-02-28 00:00:00,1,E,0.129133100232,0.130581220374,0.077492802164,0.0654541957307,0.0806936805418,77,50.12
2015-02-28 00:00:00,32,A,0.0220182459082,0.0224400031893,0.0201367241165,0.0195691713603,0.0208147329644,5,1.5
2015-02-28 00:00:00,32,B,0.0365370706735,0.0378746103237,0.030724692877,0.0279216448315,0.0321408143582,20,9.38
2015-02-28 00:00:00,32,C,0.00318658728435,-0.000877003275748,0.0231312547544,0.0402485367162,0.0241716966831,24,9.37
2015-02-28 00:00:00,32,D,0.0783716916502,0.0773020042252,0.043808461428,0.0499513874126,0.0456292484247,10,4.8
2015-02-28 00:00:00,32,E,0.135613342804,0.139200604858,0.0806059244977,0.0668690768874,0.0849020672955,1,0.75
2015-02-28 00:00:00,128,B,0.0576148588379,0.0591399287734,0.0464063738738,0.0447594594113,0.0467203194087,1,0.15
2015-02-28 00:00:00,128,C,0.0624793097093,0.0746181215487,0.0472669315146,0.0421869815354,0.0519792014321,5,1.1
2015-02-28 00:00:00,128,D,0.082769354347,0.0209217461625,0.0576438520712,0.051566206696,0.0610236593518,5,0.96
2015-02-28 00:00:00,128,E,0.120013281987,0.124374574697,0.0742525975175,0.0681569416495,0.0749645227872,1,0.3
2015-03-31 00:00:00,1,A,0.0364420118757,0.0368902157431,0.0296402386727,0.0290651801602,0.0307038906256,127,135.3
2015-03-31 00:00:00,1,B,0.0434605143691,0.0437487752208,0.0347939411828,0.0329691367571,0.0359718899762,159,149.19
2015-03-31 00:00:00,1,C,0.0566899123177,0.0542362043927,0.0371040652683,0.0424423351925,0.0384649848745,211,203.03
2015-03-31 00:00:00,1,D,0.0760545571758,0.0731773106127,0.0443970103283,0.054842700499,0.0461465034369,223,190.88
2015-03-31 00:00:00,1,E,0.127891334219,0.127261490071,0.0709182547901,0.0609889542049,0.0737750815124,95,62.6
2015-03-31 00:00:00,32,A,0.0224760204154,0.022484943237,0.0202595252071,0.0195691713603,0.0209240713301,5,1.5
2015-03-31 00:00:00,32,B,0.0371946065448,0.0378147407437,0.030951271043,0.0276608466815,0.0323466070806,22,9.72
2015-03-31 00:00:00,32,C,0.0126370394445,0.0097211381012,0.0244612979217,0.0401309392841,0.02553127938,25,9.47
2015-03-31 00:00:00,32,D,0.0832703209115,0.0801124321282,0.0466054332094,0.0498892246203,0.0485048430356,11,5.0
2015-03-31 00:00:00,32,E,0.138159520266,0.138246107734,0.084892188164,0.0668690768874,0.0892510625019,1,0.75
2015-03-31 00:00:00,128,A,0.033095710899,0.0329001059218,0.0285474760082,0.0265759838157,0.0290927507228,1,0.25
2015-03-31 00:00:00,128,B,0.051129718949,0.0507605846593,0.0418326246613,0.0392485100807,0.0422482549467,2,0.66
2015-03-31 00:00:00,128,C,0.0671137416026,0.0728378769984,0.0560418377394,0.052256920411,0.0583479774478,6,1.61
2015-03-31 00:00:00,128,D,0.0352440071822,0.0241485667851,0.0486201603414,0.0572853687767,0.0500329328117,6,1.42
2015-03-31 00:00:00,128,E,0.121143592885,0.120586778544,0.0769509792748,0.06725604248,0.0777129018952,2,0.35
2015-04-30 00:00:00,1,A,0.0358230925971,0.0356816778208,0.0273411682621,0.028289320878,0.0283082789044,170,182.74
2015-04-30 00:00:00,1,B,0.0433658887837,0.0428395018347,0.0315057202997,0.0318814318928,0.0325734557618,203,202.93
2015-04-30 00:00:00,1,C,0.0535688320903,0.0506246065271,0.034954462714,0.0397205085268,0.0362054715221,270,269.86
2015-04-30 00:00:00,1,D,0.0641495520283,0.0591350683288,0.0438252209064,0.0512784712537,0.0453773126215,267,236.83
2015-04-30 00:00:00,1,E,0.126417879169,0.124040244488,0.0623267368282,0.0565555047922,0.0647872249593,125,89.09
2015-04-30 00:00:00,32,A,0.0227462844433,0.0227591585172,0.0200901213743,0.0191528980031,0.0207219599553,7,2.6
2015-04-30 00:00:00,32,B,0.0372544669325,0.0378272084142,0.0299300735413,0.0265298121767,0.0312109281611,26,11.22
2015-04-30 00:00:00,32,C,0.0225445088337,0.0205953178708,0.0259240869023,0.036887539522,0.0269779008276,27,11.02
2015-04-30 00:00:00,32,D,0.0832773277586,0.0756907100134,0.0248179896581,0.0512938487402,0.025802942509,12,5.5
2015-04-30 00:00:00,32,E,0.138321811638,0.138394916666,0.0890386549906,0.0668690768874,0.0934379636859,1,0.75
2015-04-30 00:00:00,128,A,0.0468114022856,0.0477155594946,0.0421505303155,0.0414124939945,0.0423960008486,3,2.0
2015-04-30 00:00:00,128,B,0.0442262563251,0.044983117844,0.0383304622824,0.0354441496596,0.0387986242572,4,1.56
2015-04-30 00:00:00,128,C,0.0625717352231,0.0703785890592,0.0545644198138,0.0506031193592,0.0561720412019,8,2.56
2015-04-30 00:00:00,128,D,0.0885567832493,0.0704855173525,0.0644701361795,0.0571220281354,0.0655976921046,11,3.43
2015-04-30 00:00:00,128,E,0.0959631768515,0.0417872815126,0.0576829333633,0.06725604248,0.0582511951801,2,0.35
2015-05-31 00:00:00,1,A,0.0345455608686,0.0326443009379,0.0261538022501,0.027503338274,0.0270730907241,210,241.49
2015-05-31 00:00:00,1,B,0.0424778333416,0.0406237048614,0.0275868893706,0.0313459593373,0.028522512816,239,250.22
2015-05-31 00:00:00,1,C,0.0542011611043,0.0513464143775,0.0324389179121,0.038500721602,0.0336255525664,320,334.29
2015-05-31 00:00:00,1,D,0.0388071813949,0.0341413186975,0.0338639323501,0.048372254668,0.0350595317095,318,301.33
2015-05-31 00:00:00,1,E,0.112096795964,0.108724394195,0.0560746713608,0.0538318843255,0.0585240070589,165,123.37
2015-05-31 00:00:00,32,A,0.0206675933981,0.0223300988164,0.0197750284488,0.0187937757905,0.0205800470033,8,2.9
2015-05-31 00:00:00,32,B,0.0369847582651,0.0377683079497,0.0299567215901,0.0262547696869,0.0312121234528,28,11.97
2015-05-31 00:00:00,32,C,0.0265072797739,0.0257334583031,0.027094137195,0.036887539522,0.0282340970408,27,11.02
2015-05-31 00:00:00,32,D,0.081089834961,0.0735891344703,0.0164434228668,0.0503781385231,0.0176810527966,13,6.2
2015-05-31 00:00:00,32,E,0.136528065699,0.137857467795,0.0930228379091,0.0668690768874,0.0974520376603,1,0.75
2015-05-31 00:00:00,128,A,0.0476434280878,0.0473371758846,0.0424088847252,0.0414124939945,0.0426473869523,3,2.0
2015-05-31 00:00:00,128,B,0.0494520268951,0.0492210747463,0.0432510957231,0.0402964155315,0.0436294069089,5,2.26
2015-05-31 00:00:00,128,C,0.0663340407611,0.0709067366976,0.0553459086991,0.0504616622286,0.0568935188764,9,3.16
2015-05-31 00:00:00,128,D,0.0796761867818,0.0822248780064,0.0627877753247,0.0574581200995,0.0639403888774,13,4.13
2015-05-31 00:00:00,128,E,0.0996446574909,0.0534952548778,0.0618142855565,0.06725604248,0.0623315912554,2,0.35
2015-06-30 00:00:00,1,A,0.0342856766202,0.0322945380882,0.0251368747278,0.0264406521919,0.0260369702028,270,323.26
2015-06-30 00:00:00,1,B,0.0389373286893,0.0375574641136,0.0289618375902,0.030540506153,0.029973224229,298,330.5675
2015-06-30 00:00:00,1,C,0.056965900815,0.0532696551001,0.0338507432532,0.0378866642549,0.0350838090101,385,422.8275
2015-06-30 00:00:00,1,D,0.0318136694177,0.0270487565682,0.0341920836933,0.0471751515517,0.0353465103657,396,372.0425
2015-06-30 00:00:00,1,E,0.116418383909,0.110701764335,0.0572077084739,0.0533605575266,0.0593916411753,186,137.3875
2015-06-30 00:00:00,32,A,0.0227809752215,0.0228453396539,0.0213644148126,0.0203101728891,0.0220668013033,9,3.5
2015-06-30 00:00:00,32,B,0.0372658117523,0.0377986770459,0.0302594441235,0.0261272101652,0.0314694652327,29,12.27
2015-06-30 00:00:00,32,C,0.0318216783118,0.0327267525383,0.0349577120817,0.036887539522,0.0363050096945,27,11.02
2015-06-30 00:00:00,32,D,0.0846148093022,0.0765972964601,0.0234441115865,0.0478983306744,0.0245496254103,14,7.2
2015-06-30 00:00:00,32,E,0.137907998869,0.138006864394,0.0968799072836,0.0668690768874,0.101308134679,1,0.75
2015-06-30 00:00:00,128,A,0.038477585107,0.00143471558226,0.00234596971651,0.0381846542925,0.00236220783307,9,5.71
2015-06-30 00:00:00,128,B,0.0499193390045,0.0499645185663,0.043844574372,0.0412021867007,0.0441884677938,8,3.5
2015-06-30 00:00:00,128,C,0.0718802307385,0.0660171133645,0.0496753940134,0.0492125572173,0.0504061642416,14,7.26
2015-06-30 00:00:00,128,D,0.0925723593401,0.0833947314438,0.0667038275871,0.0577546452772,0.0675530495598,14,4.57
2015-06-30 00:00:00,128,E,0.107802371478,0.0831429910068,0.0692104344084,0.0663276701481,0.0697611388857,3,0.85
