EOM,dwh_country_id,payout_quarter,cash_list_actual_date,cash_list_actual_monthly,cash_list_expected_date,cash_list_expected_date_plan,cash_list_expected_monthly,n_loans,volume_10K
2014-04-30 00:00:00,1,2014_Q1,0.056509543851,0.0543275443726,0.0494077065135,0.0458961648238,0.0509453146146,31,14.5
2014-05-31 00:00:00,1,2014_Q1,0.0642718663832,0.0643959068715,0.055672528058,0.0497105426363,0.0579565258005,56,25.73
2014-06-30 00:00:00,1,2014_Q1,0.0744387233588,0.0741191835187,0.0552051503165,0.0511361220339,0.0577255997621,84,41.28
2014-07-31 00:00:00,1,2014_Q1,0.075469160825,0.0763654497018,0.0590351120044,0.0511361220339,0.0616625460514,84,41.28
2014-07-31 00:00:00,1,2014_Q2,0.0781155830965,0.0793214303205,0.05243341426,0.0495181641827,0.0546898951052,25,17.4
2014-08-31 00:00:00,1,2014_Q1,0.074953243387,0.0745297163802,0.058913396986,0.0511361220339,0.0614723267214,84,41.28
2014-08-31 00:00:00,1,2014_Q2,0.0738749343555,0.0763851480188,0.0493964861063,0.0446751056266,0.0515932686922,50,36.25
2014-08-31 00:00:00,32,2014_Q2,0.0539065866004,-0.0437672541301,0.0297500773603,0.0501810653017,0.0321089562998,3,0.75
2014-09-30 00:00:00,1,2014_Q1,0.0745733212219,0.0736724274422,0.0601313411988,0.0511361220339,0.0626812285221,84,41.28
2014-09-30 00:00:00,1,2014_Q2,0.0739274220381,0.0752602738038,0.0453859424567,0.0424879151727,0.0472121689574,85,65.55
2014-09-30 00:00:00,32,2014_Q2,0.0566065799355,0.0194164472456,0.035159392358,0.0379131758514,0.0370976317659,6,1.98
2014-10-31 00:00:00,1,2014_Q1,0.0751217987732,0.0746495852407,0.0606119493394,0.0511361220339,0.0631149658822,84,41.28
2014-10-31 00:00:00,1,2014_Q2,0.0738521219554,0.0732952404861,0.0470926183105,0.0424879151727,0.0489390008285,85,65.55
2014-10-31 00:00:00,1,2014_Q3,0.0679080172823,0.0679419610295,0.0431747282365,0.0403650307708,0.0447129795624,58,56.69
2014-10-31 00:00:00,32,2014_Q2,0.0579693535434,0.0298146034421,0.0371217268909,0.0379131758514,0.039082689772,6,1.98
2014-10-31 00:00:00,32,2014_Q3,0.0423984281854,0.0438949812808,0.0278281745441,0.0243228867127,0.0296012723855,5,1.5
2014-11-30 00:00:00,1,2014_Q1,0.0749271018479,0.0739250000809,0.062295416455,0.0511361220339,0.0648067718304,84,41.28
2014-11-30 00:00:00,1,2014_Q2,0.0715660900287,0.0708918485609,0.0430652549366,0.0424879151727,0.044718657185,85,65.55
2014-11-30 00:00:00,1,2014_Q3,0.0690862644997,0.0702861425923,0.0466947287719,0.0453998350569,0.0485160919721,146,124.06
2014-11-30 00:00:00,32,2014_Q2,0.0579800569628,0.0360129908618,0.0389963828339,0.0379131758514,0.040975933437,6,1.98
2014-11-30 00:00:00,32,2014_Q3,0.0367904263062,0.0393044138078,0.0268070329907,0.024963496729,0.0279810706771,19,7.1
2014-12-31 00:00:00,1,2014_Q1,0.0751273216711,0.0718134194844,0.0616293342805,0.0511361220339,0.0640468244694,84,41.28
2014-12-31 00:00:00,1,2014_Q2,0.0728680586492,0.071661663184,0.0459347293938,0.0424879151727,0.0476504551197,85,65.55
2014-12-31 00:00:00,1,2014_Q3,0.0715441062216,0.0682271411933,0.0451713780158,0.0474171336429,0.046925630374,249,225.43
2014-12-31 00:00:00,32,2014_Q2,0.0637563553654,0.063409508802,0.0457444320112,0.0379131758514,0.0479417058721,6,1.98
2014-12-31 00:00:00,32,2014_Q3,0.0445366483605,0.0421858796435,0.0357181996702,0.0365798350647,0.0373066249119,35,15.23
2015-01-31 00:00:00,1,2014_Q1,0.0748781413926,0.0705415484553,0.0616500015723,0.0511361220339,0.0640090230064,84,41.28
2015-01-31 00:00:00,1,2014_Q2,0.0722742597141,0.0718213790778,0.0472977439303,0.0424879151727,0.0490193422777,85,65.55
2015-01-31 00:00:00,1,2014_Q3,0.069532093072,0.0638303777666,0.0406594611674,0.0474171336429,0.0422047940848,249,225.43
2015-01-31 00:00:00,1,2014_Q4,0.0684533839927,0.0735703152004,0.0544504492693,0.051829072678,0.0570149861579,119,110.43
2015-01-31 00:00:00,32,2014_Q2,0.0629540255264,0.0629371265537,0.0470094848595,0.0379131758514,0.0491666795249,6,1.98
2015-01-31 00:00:00,32,2014_Q3,0.0460972695684,0.0434457684047,0.0355886218981,0.0365798350647,0.0371348851407,35,15.23
2015-01-31 00:00:00,32,2014_Q4,0.0819616785437,0.0855253208042,0.0576956480094,0.0527322709632,0.0613717801598,10,3.89
2015-01-31 00:00:00,128,2014_Q4,0.0676945000914,0.0715637875806,0.0496723696351,0.0453619577163,0.0527746699029,6,1.18
2015-02-28 00:00:00,1,2014_Q1,0.062526716962,0.0611981010477,0.0564548281518,0.0511361220339,0.0585451392364,84,41.28
2015-02-28 00:00:00,1,2014_Q2,0.0724702631519,0.0701715367398,0.0470362535021,0.0424879151727,0.0487101674422,85,65.55
2015-02-28 00:00:00,1,2014_Q3,0.0563987452024,0.0536100951442,0.0367063548918,0.0474171336429,0.0380737582131,249,225.43
2015-02-28 00:00:00,1,2014_Q4,0.0654198387814,0.0678805636926,0.042692884589,0.0427526773445,0.044382689678,258,257.66
2015-02-28 00:00:00,32,2014_Q2,0.0626041559801,0.0633060163354,0.0482190627139,0.0379131758514,0.0503398418269,6,1.98
2015-02-28 00:00:00,32,2014_Q3,0.0210835421271,0.022090244456,0.0341981505121,0.0365798350647,0.0356519323573,35,15.23
2015-02-28 00:00:00,32,2014_Q4,0.0615222313734,0.0558867070501,0.0217747203189,0.0380534113528,0.0228019153581,19,8.59
2015-02-28 00:00:00,128,2014_Q4,0.0773481997072,0.0551106631311,0.0557573024469,0.0505042615723,0.0589075037372,12,2.51
2015-03-31 00:00:00,1,2014_Q1,0.0636025345857,0.0627502011333,0.0570506249352,0.0511361220339,0.0591083196001,84,41.28
2015-03-31 00:00:00,1,2014_Q2,0.0737375106241,0.0746086660416,0.051974568022,0.0424879151727,0.0537686763261,85,65.55
2015-03-31 00:00:00,1,2014_Q3,0.0529455586568,0.0500046048919,0.0378993696421,0.0474171336429,0.039276906649,249,225.43
2015-03-31 00:00:00,1,2014_Q4,0.0642550090267,0.0629271091632,0.0372271572547,0.0389325637341,0.0386177530369,397,408.74
2015-03-31 00:00:00,32,2014_Q2,0.0629513117966,0.0629658416758,0.0493732286386,0.0379131758514,0.0514409051485,6,1.98
2015-03-31 00:00:00,32,2014_Q3,0.0264147092495,0.0269665785196,0.035035557103,0.0365798350647,0.0364872079953,35,15.23
2015-03-31 00:00:00,32,2014_Q4,0.0625149421604,0.057409887549,0.0244033130131,0.0376683786331,0.0255311332581,23,9.23
2015-03-31 00:00:00,128,2014_Q4,0.0553487515601,0.0528368011209,0.0522152548667,0.0526735587277,0.0537083518867,17,4.29
2015-04-30 00:00:00,1,2014_Q1,0.0592453355697,0.0582587245047,0.0542597915547,0.0511361220339,0.0561743489738,84,41.28
2015-04-30 00:00:00,1,2014_Q2,0.0734449362918,0.0706027790867,0.0498508092486,0.0424879151727,0.0515248883558,85,65.55
2015-04-30 00:00:00,1,2014_Q3,0.0448484261629,0.0427498767494,0.0383368901873,0.0474171336429,0.0396974467604,249,225.43
2015-04-30 00:00:00,1,2014_Q4,0.0593715059265,0.0575952473978,0.0365638210089,0.0389325637341,0.0379013543319,397,408.74
2015-04-30 00:00:00,1,2015_Q1,0.0637473700467,0.0574244495299,0.0312823703518,0.0326791201658,0.0323227795353,220,240.45
2015-04-30 00:00:00,32,2014_Q2,0.0628653108663,0.0628786061597,0.0504763093722,0.0379131758514,0.0524852521895,6,1.98
2015-04-30 00:00:00,32,2014_Q3,0.0306792938013,0.0312718779426,0.0360386333058,0.0365798350647,0.0374934867072,35,15.23
2015-04-30 00:00:00,32,2014_Q4,0.061200627261,0.0530436551112,0.00762496214574,0.0376683786331,0.00796896198445,23,9.23
2015-04-30 00:00:00,32,2015_Q1,0.0455997415678,0.0456089537731,0.0283534187794,0.0263315646743,0.0293360090867,9,4.65
2015-04-30 00:00:00,128,2014_Q4,0.0687354702085,0.0524781514196,0.0569030402532,0.0526735587277,0.0585000632993,17,4.29
2015-04-30 00:00:00,128,2015_Q1,0.0670428030229,0.0690235258211,0.050158953191,0.0468520989614,0.0505816454075,11,5.61
2015-05-31 00:00:00,1,2014_Q1,0.05708750128,0.0558052628461,0.054221984047,0.0511361220339,0.0563232373475,84,41.28
2015-05-31 00:00:00,1,2014_Q2,0.0724694520913,0.0646684683417,0.0450920310165,0.0424879151727,0.0465880187897,85,65.55
2015-05-31 00:00:00,1,2014_Q3,0.0459322782822,0.042214407454,0.0309018705069,0.0474171336429,0.0320193457727,249,225.43
2015-05-31 00:00:00,1,2014_Q4,0.0404773742387,0.0384771537275,0.0329019434385,0.0389325637341,0.0341428768661,397,408.74
2015-05-31 00:00:00,1,2015_Q1,0.0538475249332,0.0516122282233,0.0302693960645,0.0331354392985,0.0313395109462,437,509.7
2015-05-31 00:00:00,32,2014_Q2,0.062320121082,0.0626480547449,0.0515153776592,0.0379131758514,0.0534665562667,6,1.98
2015-05-31 00:00:00,32,2014_Q3,0.0329029049998,0.0340940812444,0.0367684500749,0.0365798350647,0.0383330786906,35,15.23
2015-05-31 00:00:00,32,2014_Q4,0.05923635394,0.0497305703606,-0.000382037905282,0.0376683786331,-0.000357613486414,23,9.23
2015-05-31 00:00:00,32,2015_Q1,0.044730726032,0.0495338194454,0.0300360679286,0.0269254049022,0.0315279334313,13,6.4
2015-05-31 00:00:00,128,2014_Q4,0.0620497962616,0.0619573242798,0.0555101284403,0.0526735587277,0.0573133206365,17,4.29
2015-05-31 00:00:00,128,2015_Q1,0.0692725681583,0.0692464508258,0.0518038736391,0.0479647530459,0.0522364452895,15,7.61
2015-06-30 00:00:00,1,2014_Q1,0.0607720017461,0.0590420539061,0.0567689333348,0.0511361220339,0.0586786778951,84,41.28
2015-06-30 00:00:00,1,2014_Q2,0.0644174262473,0.0550742460957,0.0437108649228,0.0424879151727,0.0450987201761,85,65.55
2015-06-30 00:00:00,1,2014_Q3,0.033000878613,0.0296258816169,0.0291757878575,0.0474171336429,0.030164923037,249,225.43
2015-06-30 00:00:00,1,2014_Q4,0.0437216568272,0.0409112914372,0.0337369957645,0.0389325637341,0.0349154093518,397,408.74
2015-06-30 00:00:00,1,2015_Q1,0.054086827814,0.0513497639129,0.031631571025,0.0328553256208,0.0327807462453,720,845.085
2015-06-30 00:00:00,32,2014_Q2,0.0625731904965,0.0625991638843,0.0525111030725,0.0379131758514,0.0543931056386,6,1.98
2015-06-30 00:00:00,32,2014_Q3,0.0351949952302,0.0360469214181,0.0373936882589,0.0365798350647,0.0389803559015,35,15.23
2015-06-30 00:00:00,32,2014_Q4,0.0622191928156,0.0557593002289,0.0120057762185,0.0376683786331,0.012509164251,23,9.23
2015-06-30 00:00:00,32,2015_Q1,0.0502122097554,0.0503582179892,0.0318296213299,0.0278713230839,0.0329217782456,16,8.3
2015-06-30 00:00:00,128,2014_Q4,0.072932491086,0.0624314703607,0.0595960873644,0.0526735587277,0.0611564132311,17,4.29
2015-06-30 00:00:00,128,2015_Q1,0.0646485881434,0.0495094048008,0.0347807248846,0.045966278852,0.0350429678877,31,17.6
