EOM,dwh_country_id,payout_quarter,rating_base,cash_list_actual_date,cash_list_actual_monthly,cash_list_expected_date,cash_list_expected_date_plan,cash_list_expected_monthly,n_loans,volume_10K
2014-04-30 00:00:00,1,2014_Q1,A,0.0450466079542,0.0473290338935,0.0433692372389,0.0407782099715,0.0449332081873,11,6.05
2014-04-30 00:00:00,1,2014_Q1,B,0.0482077831192,0.0494320139112,0.0338178178332,0.031446903197,0.034522703996,6,3.0
2014-04-30 00:00:00,1,2014_Q1,C,0.0557553038469,0.0518935765932,0.0450309242332,0.0451201544309,0.0470414981268,7,2.4
2014-04-30 00:00:00,1,2014_Q1,D,0.102330354341,0.09239927151,0.0837648863903,0.0778172660757,0.091318072455,3,0.65
2014-04-30 00:00:00,1,2014_Q1,E,0.0962997757057,0.0775678237319,0.0806175437813,0.0720154199412,0.0825251559828,4,2.4
2014-05-31 00:00:00,1,2014_Q1,A,0.0457629957882,0.0473826841149,0.0434591100922,0.0407290802218,0.0450919836475,12,7.05
2014-05-31 00:00:00,1,2014_Q1,B,0.0552202682527,0.0579717376126,0.042462431134,0.0375359135438,0.0440527475045,16,7.82
2014-05-31 00:00:00,1,2014_Q1,C,0.0681085219556,0.0704778195408,0.0589531507177,0.0538687768964,0.0618421325836,12,4.65
2014-05-31 00:00:00,1,2014_Q1,D,0.1029260187,0.106109997536,0.0871552591986,0.0680273657604,0.0957990676053,7,2.35
2014-05-31 00:00:00,1,2014_Q1,E,0.107421994173,0.0943850508684,0.0871143012492,0.0775330641957,0.0898546682929,9,3.86
2014-06-30 00:00:00,1,2014_Q1,A,0.0456277758112,0.0471236485469,0.0443982064495,0.0422053500387,0.0459948212887,18,10.57
2014-06-30 00:00:00,1,2014_Q1,B,0.0526837653932,0.0457324773296,0.0322346455767,0.0397194376348,0.0334787740291,22,11.23
2014-06-30 00:00:00,1,2014_Q1,C,0.0714792352952,0.0700772566099,0.0570219433689,0.0539631379894,0.0596951759734,17,7.77
2014-06-30 00:00:00,1,2014_Q1,D,0.10379171557,0.113650150244,0.0946865376454,0.0648903812353,0.104141790902,12,5.75
2014-06-30 00:00:00,1,2014_Q1,E,0.125710896532,0.124520480759,0.0957805145707,0.0795702001435,0.100069410222,15,5.96
2014-07-31 00:00:00,1,2014_Q1,A,0.0463552535147,0.0475436820606,0.0447507455148,0.0422053500387,0.0463194249102,18,10.57
2014-07-31 00:00:00,1,2014_Q1,B,0.0544580800043,0.0522213296635,0.0405171242381,0.0397194376348,0.042041462119,22,11.23
2014-07-31 00:00:00,1,2014_Q1,C,0.075003745769,0.0775562665678,0.0612269835197,0.0539631379894,0.0639951421604,17,7.77
2014-07-31 00:00:00,1,2014_Q1,D,0.104385246408,0.113682426675,0.0955717436412,0.0648903812353,0.10500739707,12,5.75
2014-07-31 00:00:00,1,2014_Q1,E,0.129039833003,0.12637645398,0.0982337009641,0.0795702001435,0.102512999777,15,5.96
2014-07-31 00:00:00,1,2014_Q2,A,0.0517905764064,0.0511370676128,0.0434258872848,0.0425412566892,0.045635142099,7,4.81
2014-07-31 00:00:00,1,2014_Q2,B,0.0631467422308,0.0622651686455,0.0426761027033,0.0410572479722,0.0442351543997,7,5.05
2014-07-31 00:00:00,1,2014_Q2,C,0.0723934269127,0.0746192904866,0.0510002230081,0.0475009345639,0.0529148884777,3,1.95
2014-07-31 00:00:00,1,2014_Q2,D,0.112993016546,0.11158563138,0.0691785095197,0.0648867584893,0.0720309072406,3,2.35
2014-07-31 00:00:00,1,2014_Q2,E,0.122930454672,0.139196176235,0.0759924608022,0.0685774232575,0.0800379399704,5,3.24
2014-08-31 00:00:00,1,2014_Q1,A,0.0469900395228,0.0478690835488,0.045093736776,0.0422053500387,0.04663267471,18,10.57
2014-08-31 00:00:00,1,2014_Q1,B,0.0547375465018,0.0527766584327,0.0415022067063,0.0397194376348,0.0430202442623,22,11.23
2014-08-31 00:00:00,1,2014_Q1,C,0.0760707074998,0.0743131372339,0.0603143766393,0.0539631379894,0.0629486918166,17,7.77
2014-08-31 00:00:00,1,2014_Q1,D,0.102247724344,0.106951015942,0.0914336875559,0.0648903812353,0.10045366698,12,5.75
2014-08-31 00:00:00,1,2014_Q1,E,0.127152832547,0.126768761912,0.0986067265911,0.0795702001435,0.102797441149,15,5.96
2014-08-31 00:00:00,1,2014_Q2,A,0.0494416767356,0.0489149875737,0.0416855121327,0.0408730440334,0.0433644921931,11,10.01
2014-08-31 00:00:00,1,2014_Q2,B,0.0580276139749,0.0587302176181,0.038876259724,0.0359082206359,0.0404359056765,16,11.6
2014-08-31 00:00:00,1,2014_Q2,C,0.0771865488637,0.0857197702847,0.0542546647502,0.0425954548395,0.0577452784677,8,5.85
2014-08-31 00:00:00,1,2014_Q2,D,0.103498109376,0.10686198005,0.0702137759707,0.0617290974049,0.0732983799764,7,4.3
2014-08-31 00:00:00,1,2014_Q2,E,0.135698884996,0.141850014062,0.0806380754404,0.0707628805326,0.084668033084,8,4.49
2014-08-31 00:00:00,32,2014_Q2,D,0.0352964987003,-0.12570896832,0.00835486725786,0.0469674718403,0.00903075719731,2,0.45
2014-08-31 00:00:00,32,2014_Q2,E,0.0932613616921,0.0920195716536,0.0609087210808,0.0550352742833,0.0655934418021,1,0.3
2014-09-30 00:00:00,1,2014_Q1,A,0.0473261642513,0.0482763079656,0.0454183934156,0.0422053500387,0.046928565554,18,10.57
2014-09-30 00:00:00,1,2014_Q1,B,0.0554474163555,0.0571356449133,0.0462559291364,0.0397194376348,0.0479049059001,22,11.23
2014-09-30 00:00:00,1,2014_Q1,C,0.0765600394477,0.0745473469577,0.0610909378726,0.0539631379894,0.0636657264989,17,7.77
2014-09-30 00:00:00,1,2014_Q1,D,0.101507024001,0.100852137345,0.0819354874505,0.0648903812353,0.0900637523914,12,5.75
2014-09-30 00:00:00,1,2014_Q1,E,0.125506035413,0.120964904066,0.101331939876,0.0795702001435,0.105527024515,15,5.96
2014-09-30 00:00:00,1,2014_Q2,A,0.0462629283426,0.0411415813368,0.0320679243426,0.0400237107624,0.0332804309243,13,11.51
2014-09-30 00:00:00,1,2014_Q2,B,0.0552885188818,0.0564092922128,0.0364614576988,0.0337412781343,0.0377812676219,29,21.65
2014-09-30 00:00:00,1,2014_Q2,C,0.0754457645391,0.07998100748,0.0448321497585,0.0391336172749,0.0468596441899,16,14.45
2014-09-30 00:00:00,1,2014_Q2,D,0.102100111533,0.106590693665,0.0657441451649,0.0581205398149,0.068488119145,12,7.3
2014-09-30 00:00:00,1,2014_Q2,E,0.135264815626,0.139648381449,0.071594252688,0.0621094441893,0.0748367947548,15,10.64
2014-09-30 00:00:00,32,2014_Q2,B,0.0336468019781,0.0336316479725,0.0197283894555,0.0177876852949,0.0208248102969,2,0.88
2014-09-30 00:00:00,32,2014_Q2,D,0.0593716673832,-0.0235013714822,0.043276310822,0.0535691987863,0.0454587435339,3,0.8
2014-09-30 00:00:00,32,2014_Q2,E,0.0921311919065,0.0920450685387,0.0636393599092,0.0550352742833,0.0682684525973,1,0.3
2014-10-31 00:00:00,1,2014_Q1,A,0.0477289392195,0.0484797571795,0.0457329897131,0.0422053500387,0.0472117354252,18,10.57
2014-10-31 00:00:00,1,2014_Q1,B,0.0552928445249,0.0537042770717,0.0433874454509,0.0397194376348,0.0448879442013,22,11.23
2014-10-31 00:00:00,1,2014_Q1,C,0.0781336553517,0.0776189815735,0.0633867203766,0.0539631379894,0.0659551202913,17,7.77
2014-10-31 00:00:00,1,2014_Q1,D,0.103122251673,0.110428361823,0.0871206347117,0.0648903812353,0.0956893258103,12,5.75
2014-10-31 00:00:00,1,2014_Q1,E,0.127257926346,0.122530146295,0.10375855695,0.0795702001435,0.107932242995,15,5.96
2014-10-31 00:00:00,1,2014_Q2,A,0.0477969627972,0.0480824657901,0.0414129411438,0.0400237107624,0.0429328980458,13,11.51
2014-10-31 00:00:00,1,2014_Q2,B,0.0554319980134,0.055696954556,0.0372361625833,0.0337412781343,0.0385480139391,29,21.65
2014-10-31 00:00:00,1,2014_Q2,C,0.0751200071965,0.0783723378713,0.0461092337956,0.0391336172749,0.048151660902,16,14.45
2014-10-31 00:00:00,1,2014_Q2,D,0.100212495627,0.0999869033188,0.0594547094878,0.0581205398149,0.0618922942937,12,7.3
2014-10-31 00:00:00,1,2014_Q2,E,0.13206640869,0.122982879255,0.0725962523169,0.0621094441893,0.075775360738,15,10.64
2014-10-31 00:00:00,1,2014_Q3,A,0.0409772369327,0.0416186020413,0.0365759467343,0.0353613775951,0.0379686238274,14,12.85
2014-10-31 00:00:00,1,2014_Q3,B,0.0536226719156,0.0530043246659,0.0345541826231,0.0326422450467,0.0355656416484,13,16.29
2014-10-31 00:00:00,1,2014_Q3,C,0.0710280661277,0.0701281779948,0.0412013513604,0.0378469644006,0.0427980056515,15,13.65
2014-10-31 00:00:00,1,2014_Q3,D,0.111140376991,0.114701337926,0.0674853258527,0.0623297991231,0.0700667642339,9,8.69
2014-10-31 00:00:00,1,2014_Q3,E,0.119253007096,0.117815693928,0.0665715020591,0.0601536667138,0.069449224736,7,5.21
2014-10-31 00:00:00,32,2014_Q2,B,0.0331050967553,0.0327637611163,0.0206528431809,0.0177876852949,0.0217584097096,2,0.88
2014-10-31 00:00:00,32,2014_Q2,D,0.0650135905696,0.00169040176402,0.0460499030667,0.0535691987863,0.0482766986926,3,0.8
2014-10-31 00:00:00,32,2014_Q2,E,0.0921288301437,0.0914339092322,0.0662284156999,0.0550352742833,0.0707650738657,1,0.3
2014-10-31 00:00:00,32,2014_Q3,A,0.0251774056873,0.0247856222418,0.0211137463265,0.0206715818023,0.0222164116002,1,0.3
2014-10-31 00:00:00,32,2014_Q3,C,0.0450800449298,0.0470461988201,0.0301509869473,0.0255905820516,0.0321922703189,4,1.2
2014-11-30 00:00:00,1,2014_Q1,A,0.0473641992775,0.0450838089756,0.0453761981049,0.0422053500387,0.0468096788195,18,10.57
2014-11-30 00:00:00,1,2014_Q1,B,0.0555957968305,0.0571722018504,0.0474611603452,0.0397194376348,0.0490607147741,22,11.23
2014-11-30 00:00:00,1,2014_Q1,C,0.0786490586357,0.0774359324116,0.0637820887739,0.0539631379894,0.0662771413049,17,7.77
2014-11-30 00:00:00,1,2014_Q1,D,0.103135214608,0.106818567106,0.0890167285737,0.0648903812353,0.0976331322502,12,5.75
2014-11-30 00:00:00,1,2014_Q1,E,0.127244999565,0.122868742542,0.105580573171,0.0795702001435,0.109721559829,15,5.96
2014-11-30 00:00:00,1,2014_Q2,A,0.0475607791952,0.0480489500291,0.0417167384635,0.0400237107624,0.043206641102,13,11.51
2014-11-30 00:00:00,1,2014_Q2,B,0.0542278025005,0.0555637743077,0.0379884933176,0.0337412781343,0.0392947181958,29,21.65
2014-11-30 00:00:00,1,2014_Q2,C,0.0686537767557,0.0679049091194,0.0288356854515,0.0391336172749,0.0301055720653,16,14.45
2014-11-30 00:00:00,1,2014_Q2,D,0.0974695615671,0.0958534615479,0.047537849223,0.0581205398149,0.0494573985351,12,7.3
2014-11-30 00:00:00,1,2014_Q2,E,0.130784320797,0.12568171817,0.0760832197195,0.0621094441893,0.079314144213,15,10.64
2014-11-30 00:00:00,1,2014_Q3,A,0.0382578592839,0.0394127300977,0.0338133034396,0.0325608288822,0.0351600294361,27,25.45
2014-11-30 00:00:00,1,2014_Q3,B,0.0480101594133,0.0469386843125,0.029415624412,0.0338870627708,0.0304833280588,43,40.04
2014-11-30 00:00:00,1,2014_Q3,C,0.0781808988525,0.0784452889844,0.0545167716206,0.0510030349312,0.0566572696825,37,27.61
2014-11-30 00:00:00,1,2014_Q3,D,0.119589024581,0.125592491448,0.0764014196725,0.0698082468301,0.0795210155351,28,24.44
2014-11-30 00:00:00,1,2014_Q3,E,0.120924823763,0.125643658078,0.0723597641444,0.0611638577294,0.0758512647355,11,6.52
2014-11-30 00:00:00,32,2014_Q2,B,0.0320908720239,0.0325569468157,0.0215441070794,0.0177876852949,0.0226578058514,2,0.88
2014-11-30 00:00:00,32,2014_Q2,D,0.0682514547676,0.01689334487,0.0486939697461,0.0535691987863,0.0509581655426,3,0.8
2014-11-30 00:00:00,32,2014_Q2,E,0.0906384499584,0.091541198175,0.0686625105754,0.0550352742833,0.0731070622446,1,0.3
2014-11-30 00:00:00,32,2014_Q3,A,0.0232677078401,0.0253977131154,0.0213140667983,0.0206998531765,0.022321868158,7,2.43
2014-11-30 00:00:00,32,2014_Q3,B,0.034504984554,0.0370345658389,0.0239059630032,0.0223295084959,0.0248031811897,4,2.52
2014-11-30 00:00:00,32,2014_Q3,C,0.0446442305483,0.0468225953466,0.0310914112577,0.0263284086301,0.032853895239,6,1.65
2014-11-30 00:00:00,32,2014_Q3,D,0.0782497520448,0.080279410564,0.0545710459502,0.0522504501313,0.0567182183071,2,0.5
2014-12-31 00:00:00,1,2014_Q1,A,0.047691786503,0.0420396360839,0.0445402421851,0.0422053500387,0.0459070631278,18,10.57
2014-12-31 00:00:00,1,2014_Q1,B,0.0552736395716,0.0534896927406,0.0435156607115,0.0397194376348,0.0449423822068,22,11.23
2014-12-31 00:00:00,1,2014_Q1,C,0.0795325558461,0.0789280363455,0.0660811016751,0.0539631379894,0.0685611121737,17,7.77
2014-12-31 00:00:00,1,2014_Q1,D,0.103895508106,0.106869290546,0.0926237875101,0.0648903812353,0.101407053115,12,5.75
2014-12-31 00:00:00,1,2014_Q1,E,0.128081351545,0.120478027248,0.105056421063,0.0795702001435,0.109050478841,15,5.96
2014-12-31 00:00:00,1,2014_Q2,A,0.048021470094,0.0478112763369,0.0420152784868,0.0400237107624,0.0434700629317,13,11.51
2014-12-31 00:00:00,1,2014_Q2,B,0.0546989822097,0.0552170245918,0.0387206562832,0.0337412781343,0.0400189667414,29,21.65
2014-12-31 00:00:00,1,2014_Q2,C,0.0695939778108,0.0683186826632,0.0306903860788,0.0391336172749,0.0320130683736,16,14.45
2014-12-31 00:00:00,1,2014_Q2,D,0.101344207491,0.10117692755,0.0636308526729,0.0581205398149,0.0661165495936,12,7.3
2014-12-31 00:00:00,1,2014_Q2,E,0.133752859466,0.126844842369,0.0794627571606,0.0621094441893,0.0827179529858,15,10.64
2014-12-31 00:00:00,1,2014_Q3,A,0.0369808765908,0.0371035093051,0.0316257368341,0.0304056320037,0.0328151185523,37,37.31
2014-12-31 00:00:00,1,2014_Q3,B,0.0465809790112,0.0420589797596,0.0243983049772,0.0342062058829,0.0252831397401,74,67.78
2014-12-31 00:00:00,1,2014_Q3,C,0.0827391563839,0.0816249457135,0.0576331273719,0.0555870954561,0.059805065546,69,64.84
2014-12-31 00:00:00,1,2014_Q3,D,0.116414891872,0.109982389546,0.0685980352175,0.0703010740372,0.0716979634147,53,47.48
2014-12-31 00:00:00,1,2014_Q3,E,0.121472204931,0.1210582306,0.0753200794262,0.064174733991,0.0788293654122,16,8.02
2014-12-31 00:00:00,32,2014_Q2,B,0.0324288105951,0.0322367508666,0.0224074337893,0.0177876852949,0.0235203872645,2,0.88
2014-12-31 00:00:00,32,2014_Q2,D,0.083067797317,0.082633001725,0.0621743205568,0.0535691987863,0.0648820661604,3,0.8
2014-12-31 00:00:00,32,2014_Q2,E,0.0916424424855,0.0912060399915,0.0709759487154,0.0550352742833,0.0752800284797,1,0.3
2014-12-31 00:00:00,32,2014_Q3,A,0.0276981571756,0.0284628688973,0.027772245183,0.0268797637354,0.0290408337721,9,3.53
2014-12-31 00:00:00,32,2014_Q3,B,0.0391347921023,0.0408077750697,0.0320361917285,0.0301866042486,0.0334589886775,11,5.62
2014-12-31 00:00:00,32,2014_Q3,C,0.0468510043199,0.033636685211,0.0308254172574,0.0432506662439,0.0321412834236,10,3.38
2014-12-31 00:00:00,32,2014_Q3,D,0.0787472771692,0.0779485094869,0.0585800531974,0.0535143321947,0.0612386833841,5,2.7
2015-01-31 00:00:00,1,2014_Q1,A,0.047593152867,0.0393622434893,0.0437827670715,0.0422053500387,0.0450882123789,18,10.57
2015-01-31 00:00:00,1,2014_Q1,B,0.0549958146658,0.0545106994638,0.0427555877119,0.0397194376348,0.044129973461,22,11.23
2015-01-31 00:00:00,1,2014_Q1,C,0.0800521542879,0.0795153303307,0.0686337091012,0.0539631379894,0.0711027849855,17,7.77
2015-01-31 00:00:00,1,2014_Q1,D,0.104023311996,0.104627515126,0.0928480629259,0.0648903812353,0.101532740663,12,5.75
2015-01-31 00:00:00,1,2014_Q1,E,0.127621276441,0.117292916159,0.104178079211,0.0795702001435,0.108021194416,15,5.96
2015-01-31 00:00:00,1,2014_Q2,A,0.0474571462419,0.0476367581911,0.0423034587701,0.0400237107624,0.0437247879605,13,11.51
2015-01-31 00:00:00,1,2014_Q2,B,0.0540400614995,0.0549703099528,0.0394321498395,0.0337412781343,0.0407221731594,29,21.65
2015-01-31 00:00:00,1,2014_Q2,C,0.0693184877884,0.0686383139688,0.0325018110223,0.0391336172749,0.0338737208471,16,14.45
2015-01-31 00:00:00,1,2014_Q2,D,0.101142318244,0.101385105992,0.0656408977905,0.0581205398149,0.0681434721112,12,7.3
2015-01-31 00:00:00,1,2014_Q2,E,0.131602258134,0.127677401073,0.0827152509403,0.0621094441893,0.0859925256784,15,10.64
2015-01-31 00:00:00,1,2014_Q3,A,0.0363857537334,0.0367237181712,0.0319346210252,0.0304056320037,0.0331060124817,37,37.31
2015-01-31 00:00:00,1,2014_Q3,B,0.0453048575003,0.0389937888269,0.01931705685,0.0342062058829,0.0200034666329,74,67.78
2015-01-31 00:00:00,1,2014_Q3,C,0.0801252459473,0.0752699479013,0.0500286445804,0.0555870954561,0.0518771660425,69,64.84
2015-01-31 00:00:00,1,2014_Q3,D,0.112896314784,0.101758524328,0.0643255265667,0.0703010740372,0.0671676282287,53,47.48
2015-01-31 00:00:00,1,2014_Q3,E,0.121438587889,0.122146156638,0.0787875035846,0.064174733991,0.0823367734552,16,8.02
2015-01-31 00:00:00,1,2014_Q4,A,0.0305455751393,0.0348860523619,0.0281689334218,0.0264263624398,0.0303176661588,15,15.9
2015-01-31 00:00:00,1,2014_Q4,B,0.0432405708071,0.0441081292157,0.0357054707391,0.0346504156044,0.0369558400852,31,30.01
2015-01-31 00:00:00,1,2014_Q4,C,0.0788523131617,0.0902548091649,0.0635856196219,0.0590730705661,0.0671606942251,38,39.03
2015-01-31 00:00:00,1,2014_Q4,D,0.118456883198,0.118539543415,0.0769226468248,0.0740386258597,0.0801174604992,29,23.27
2015-01-31 00:00:00,1,2014_Q4,E,0.105453665114,0.0941331116703,0.0793511841828,0.0786308226572,0.082745111913,6,2.22
2015-01-31 00:00:00,32,2014_Q2,B,0.0320274450563,0.0320220093464,0.0232389524059,0.0177876852949,0.0243479012655,2,0.88
2015-01-31 00:00:00,32,2014_Q2,D,0.0827308102338,0.0827075680705,0.0635923488631,0.0535691987863,0.0662396832443,3,0.8
2015-01-31 00:00:00,32,2014_Q2,E,0.091007007813,0.0909628399755,0.0731469328519,0.0550352742833,0.0772982384377,1,0.3
2015-01-31 00:00:00,32,2014_Q3,A,0.0280497207621,0.0296317731815,0.0280768716584,0.0268797637354,0.0293284049863,9,3.53
2015-01-31 00:00:00,32,2014_Q3,B,0.0400063234455,0.0416338793746,0.0325742515703,0.0301866042486,0.0339904726031,11,5.62
2015-01-31 00:00:00,32,2014_Q3,C,0.0477764190547,0.0315691288863,0.0268301434146,0.0432506662439,0.0279482868126,10,3.38
2015-01-31 00:00:00,32,2014_Q3,D,0.0831106682713,0.0831251566733,0.0609076818805,0.0535143321947,0.0636043736378,5,2.7
2015-01-31 00:00:00,32,2014_Q4,B,0.0511220526162,0.0509324052499,0.0406051131386,0.0387730328572,0.043103987542,4,1.45
2015-01-31 00:00:00,32,2014_Q4,C,0.0841026655681,0.0925269934251,0.0609719591344,0.0559450694658,0.0652918079703,5,1.69
2015-01-31 00:00:00,32,2014_Q4,E,0.136015035611,0.135989311232,0.0761731412248,0.0668690768874,0.0803659218159,1,0.75
2015-01-31 00:00:00,128,2014_Q4,B,0.0579455298287,0.0579959008716,0.0458699912186,0.0447594594113,0.0461835403562,1,0.15
2015-01-31 00:00:00,128,2014_Q4,C,0.0548023290114,0.0556147938957,0.0426035470862,0.0386859142512,0.0455749191655,2,0.35
2015-01-31 00:00:00,128,2014_Q4,D,0.0781880509404,0.086124178036,0.0548212218967,0.048838752401,0.0595916574966,3,0.68
2015-02-28 00:00:00,1,2014_Q1,A,0.0278714449464,0.0284855167518,0.0354815350026,0.0422053500387,0.0365004604322,18,10.57
2015-02-28 00:00:00,1,2014_Q1,B,0.0554993306125,0.056155253897,0.0457950782736,0.0397194376348,0.0472202327456,22,11.23
2015-02-28 00:00:00,1,2014_Q1,C,0.0802822678413,0.0789410050884,0.0688716646514,0.0539631379894,0.0712605914233,17,7.77
2015-02-28 00:00:00,1,2014_Q1,D,0.103475805694,0.100715161283,0.0911673708235,0.0648903812353,0.099679799998,12,5.75
2015-02-28 00:00:00,1,2014_Q1,E,0.0816630879917,0.0772361944038,0.0800248870901,0.0795702001435,0.082824885857,15,5.96
2015-02-28 00:00:00,1,2014_Q2,A,0.0475015732593,0.0479879724289,0.0425844751246,0.0400237107624,0.0439755444777,13,11.51
2015-02-28 00:00:00,1,2014_Q2,B,0.0540185943655,0.0494516360621,0.0399684159144,0.0337412781343,0.041248645288,29,21.65
2015-02-28 00:00:00,1,2014_Q2,C,0.0698059744097,0.0690140238921,0.0333077835739,0.0391336172749,0.0346896142101,16,14.45
2015-02-28 00:00:00,1,2014_Q2,D,0.100341771521,0.0990004601391,0.0549239127216,0.0581205398149,0.0569851345805,12,7.3
2015-02-28 00:00:00,1,2014_Q2,E,0.132663775683,0.129768838434,0.0858579525481,0.0621094441893,0.0891543457094,15,10.64
2015-02-28 00:00:00,1,2014_Q3,A,0.0362171280075,0.0370482675791,0.032236097349,0.0304056320037,0.0333917517538,37,37.31
2015-02-28 00:00:00,1,2014_Q3,B,0.0452072054235,0.0385656537894,0.0141573462523,0.0342062058829,0.0146519852093,74,67.78
2015-02-28 00:00:00,1,2014_Q3,C,0.0803304715882,0.07855251572,0.0471052839596,0.0555870954561,0.0488179741742,69,64.84
2015-02-28 00:00:00,1,2014_Q3,D,0.0477794575511,0.0461446481631,0.0564473297555,0.0703010740372,0.0588708539642,53,47.48
2015-02-28 00:00:00,1,2014_Q3,E,0.118913911283,0.117998450996,0.0761285628063,0.064174733991,0.0794906491753,16,8.02
2015-02-28 00:00:00,1,2014_Q4,A,0.0301733972903,0.0331177214552,0.0279149542352,0.0270504937438,0.0291466941969,30,37.6
2015-02-28 00:00:00,1,2014_Q4,B,0.0420610770981,0.0428312686292,0.0319918269304,0.0323410889314,0.0330825034035,73,77.15
2015-02-28 00:00:00,1,2014_Q4,C,0.0747416404222,0.0804399796064,0.0502955390747,0.0481367925283,0.0524834116028,79,84.69
2015-02-28 00:00:00,1,2014_Q4,D,0.107016995198,0.104848469357,0.0574721213818,0.0626836231873,0.0597215357148,58,47.32
2015-02-28 00:00:00,1,2014_Q4,E,0.112923637502,0.126633123688,0.0645796826458,0.0572183333735,0.0673968978565,18,10.9
2015-02-28 00:00:00,32,2014_Q2,B,0.0318727591703,0.0322651004868,0.0240400764696,0.0177876852949,0.02514548452,2,0.88
2015-02-28 00:00:00,32,2014_Q2,D,0.082801013543,0.0836998433998,0.0649500938074,0.0535691987863,0.067543185726,3,0.8
2015-02-28 00:00:00,32,2014_Q2,E,0.0908184514805,0.0916559943329,0.0751858438485,0.0550352742833,0.079195187676,1,0.3
2015-02-28 00:00:00,32,2014_Q3,A,0.0296604351878,0.0308972395582,0.0283735534289,0.0268797637354,0.0296105616332,9,3.53
2015-02-28 00:00:00,32,2014_Q3,B,0.0407848726294,0.0428832755199,0.0330995764246,0.0301866042486,0.0345109787399,11,5.62
2015-02-28 00:00:00,32,2014_Q3,C,-0.0606014584972,-0.0629464755061,0.0167651573111,0.0432506662439,0.0174466221232,10,3.38
2015-02-28 00:00:00,32,2014_Q3,D,0.0828220527428,0.087922162556,0.0631818038942,0.0535143321947,0.0659169057467,5,2.7
2015-02-28 00:00:00,32,2014_Q4,A,0.0263649953201,0.027365290001,0.0213354131776,0.0206826335631,0.0223743435968,2,0.8
2015-02-28 00:00:00,32,2014_Q4,B,0.0475816125847,0.0489902146027,0.0384176217983,0.0362611766269,0.0405822073801,7,2.45
2015-02-28 00:00:00,32,2014_Q4,C,0.0644119388951,0.0590826672659,0.0174535756449,0.0368032348032,0.0182333758539,8,3.59
2015-02-28 00:00:00,32,2014_Q4,E,0.0855372337926,0.0704850224059,0.0146331369042,0.0485208481073,0.0152534103969,2,1.75
2015-02-28 00:00:00,128,2014_Q4,B,0.0576148588379,0.0591399287734,0.0464063738738,0.0447594594113,0.0467203194087,1,0.15
2015-02-28 00:00:00,128,2014_Q4,C,0.0624793097093,0.0746181215487,0.0472669315146,0.0421869815354,0.0519792014321,5,1.1
2015-02-28 00:00:00,128,2014_Q4,D,0.082769354347,0.0209217461625,0.0576438520712,0.051566206696,0.0610236593518,5,0.96
2015-02-28 00:00:00,128,2014_Q4,E,0.120013281987,0.124374574697,0.0742525975175,0.0681569416495,0.0749645227872,1,0.3
2015-03-31 00:00:00,1,2014_Q1,A,0.0290719280802,0.0294976373125,0.0356919486191,0.0422053500387,0.0366881163818,18,10.57
2015-03-31 00:00:00,1,2014_Q1,B,0.0557811115207,0.0556027795377,0.0453372965016,0.0397194376348,0.0467097401271,22,11.23
2015-03-31 00:00:00,1,2014_Q1,C,0.0810307408824,0.0779343135824,0.0692383680468,0.0539631379894,0.0715359228184,17,7.77
